====================================================================================================
Layer (type:depth-idx)                             Param #                   Kernel Shape
====================================================================================================
Multilabel_Classification                          --                        --
├─Standardization_Module: 1-1                      --                        --
│    │    │    └─1.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    │    │    └─1.bn2.weight                      ├─256                     [256]
│    │    │    └─1.bn2.bias                        ├─256                     [256]
│    │    │    └─1.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    │    │    └─1.bn3.weight                      ├─512                     [512]
│    │    │    └─1.bn3.bias                        ├─512                     [512]
│    │    │    └─2.conv1.weight                    ├─131,072                 [256, 512, 1, 1]
│    │    │    └─2.bn1.weight                      ├─256                     [256]
│    │    │    └─2.bn1.bias                        ├─256                     [256]
│    │    │    └─2.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    │    │    └─2.bn2.weight                      ├─256                     [256]
│    │    │    └─2.bn2.bias                        ├─256                     [256]
│    │    │    └─2.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    │    │    └─2.bn3.weight                      ├─512                     [512]
│    │    │    └─2.bn3.bias                        ├─512                     [512]
│    │    │    └─3.conv1.weight                    ├─131,072                 [256, 512, 1, 1]
│    │    │    └─3.bn1.weight                      ├─256                     [256]
│    │    │    └─3.bn1.bias                        ├─256                     [256]
│    │    │    └─3.conv2.weight                    ├─18,432                  [256, 8, 3, 3]
│    │    │    └─3.bn2.weight                      ├─256                     [256]
│    │    │    └─3.bn2.bias                        ├─256                     [256]
│    │    │    └─3.conv3.weight                    ├─131,072                 [512, 256, 1, 1]
│    │    │    └─3.bn3.weight                      ├─512                     [512]
│    │    │    └─3.bn3.bias                        └─512                     [512]
│    │    │    └─Bottleneck: 4-4                   349,184                   --
│    │    │    │    └─conv1.weight                 ├─65,536                  [256, 256, 1, 1]
│    │    │    │    └─bn1.weight                   ├─256                     [256]
│    │    │    │    └─bn1.bias                     ├─256                     [256]
│    │    │    │    └─conv2.weight                 ├─18,432                  [256, 8, 3, 3]
│    │    │    │    └─bn2.weight                   ├─256                     [256]
│    │    │    │    └─bn2.bias                     ├─256                     [256]
│    │    │    │    └─conv3.weight                 ├─131,072                 [512, 256, 1, 1]
│    │    │    │    └─bn3.weight                   ├─512                     [512]
│    │    │    │    └─bn3.bias                     ├─512                     [512]
│    │    │    │    └─downsample.0.weight          ├─131,072                 [512, 256, 1, 1]
│    │    │    │    └─downsample.1.weight          ├─512                     [512]
│    │    │    │    └─downsample.1.bias            └─512                     [512]
│    │    │    └─Bottleneck: 4-5                   282,624                   --
│    │    │    │    └─conv1.weight                 ├─131,072                 [256, 512, 1, 1]
│    │    │    │    └─bn1.weight                   ├─256                     [256]
│    │    │    │    └─bn1.bias                     ├─256                     [256]
│    │    │    │    └─conv2.weight                 ├─18,432                  [256, 8, 3, 3]
│    │    │    │    └─bn2.weight                   ├─256                     [256]
│    │    │    │    └─bn2.bias                     ├─256                     [256]
│    │    │    │    └─conv3.weight                 ├─131,072                 [512, 256, 1, 1]
│    │    │    │    └─bn3.weight                   ├─512                     [512]
│    │    │    │    └─bn3.bias                     └─512                     [512]
│    │    │    └─Bottleneck: 4-6                   282,624                   --
│    │    │    │    └─conv1.weight                 ├─131,072                 [256, 512, 1, 1]
│    │    │    │    └─bn1.weight                   ├─256                     [256]
│    │    │    │    └─bn1.bias                     ├─256                     [256]
│    │    │    │    └─conv2.weight                 ├─18,432                  [256, 8, 3, 3]
│    │    │    │    └─bn2.weight                   ├─256                     [256]
│    │    │    │    └─bn2.bias                     ├─256                     [256]
│    │    │    │    └─conv3.weight                 ├─131,072                 [512, 256, 1, 1]
│    │    │    │    └─bn3.weight                   ├─512                     [512]
│    │    │    │    └─bn3.bias                     └─512                     [512]
│    │    │    └─Bottleneck: 4-7                   282,624                   --
│    │    │    │    └─conv1.weight                 ├─131,072                 [256, 512, 1, 1]
│    │    │    │    └─bn1.weight                   ├─256                     [256]
│    │    │    │    └─bn1.bias                     ├─256                     [256]
│    │    │    │    └─conv2.weight                 ├─18,432                  [256, 8, 3, 3]
│    │    │    │    └─bn2.weight                   ├─256                     [256]
│    │    │    │    └─bn2.bias                     ├─256                     [256]
│    │    │    │    └─conv3.weight                 ├─131,072                 [512, 256, 1, 1]
│    │    │    │    └─bn3.weight                   ├─512                     [512]
│    │    │    │    └─bn3.bias                     └─512                     [512]
│    │    └─Sequential: 3-9                        --                        --
│    │    │    └─0.conv1.weight                    ├─262,144                 [512, 512, 1, 1]
│    │    │    └─0.bn1.weight                      ├─512                     [512]
│    │    │    └─0.bn1.bias                        ├─512                     [512]
│    │    │    └─0.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    │    │    └─0.bn2.weight                      ├─512                     [512]
│    │    │    └─0.bn2.bias                        ├─512                     [512]
│    │    │    └─0.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─0.bn3.weight                      ├─1,024                   [1024]
│    │    │    └─0.bn3.bias                        ├─1,024                   [1024]
│    │    │    └─0.downsample.0.weight             ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─0.downsample.1.weight             ├─1,024                   [1024]
│    │    │    └─0.downsample.1.bias               ├─1,024                   [1024]
│    │    │    └─1.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    │    │    └─1.bn1.weight                      ├─512                     [512]
│    │    │    └─1.bn1.bias                        ├─512                     [512]
│    │    │    └─1.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    │    │    └─1.bn2.weight                      ├─512                     [512]
│    │    │    └─1.bn2.bias                        ├─512                     [512]
│    │    │    └─1.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─1.bn3.weight                      ├─1,024                   [1024]
│    │    │    └─1.bn3.bias                        ├─1,024                   [1024]
│    │    │    └─2.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    │    │    └─2.bn1.weight                      ├─512                     [512]
│    │    │    └─2.bn1.bias                        ├─512                     [512]
│    │    │    └─2.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    │    │    └─2.bn2.weight                      ├─512                     [512]
│    │    │    └─2.bn2.bias                        ├─512                     [512]
│    │    │    └─2.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─2.bn3.weight                      ├─1,024                   [1024]
│    │    │    └─2.bn3.bias                        ├─1,024                   [1024]
│    │    │    └─3.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    │    │    └─3.bn1.weight                      ├─512                     [512]
│    │    │    └─3.bn1.bias                        ├─512                     [512]
│    │    │    └─3.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    │    │    └─3.bn2.weight                      ├─512                     [512]
│    │    │    └─3.bn2.bias                        ├─512                     [512]
│    │    │    └─3.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─3.bn3.weight                      ├─1,024                   [1024]
│    │    │    └─3.bn3.bias                        ├─1,024                   [1024]
│    │    │    └─4.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    │    │    └─4.bn1.weight                      ├─512                     [512]
│    │    │    └─4.bn1.bias                        ├─512                     [512]
│    │    │    └─4.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    │    │    └─4.bn2.weight                      ├─512                     [512]
│    │    │    └─4.bn2.bias                        ├─512                     [512]
│    │    │    └─4.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─4.bn3.weight                      ├─1,024                   [1024]
│    │    │    └─4.bn3.bias                        ├─1,024                   [1024]
│    │    │    └─5.conv1.weight                    ├─524,288                 [512, 1024, 1, 1]
│    │    │    └─5.bn1.weight                      ├─512                     [512]
│    │    │    └─5.bn1.bias                        ├─512                     [512]
│    │    │    └─5.conv2.weight                    ├─73,728                  [512, 16, 3, 3]
│    │    │    └─5.bn2.weight                      ├─512                     [512]
│    │    │    └─5.bn2.bias                        ├─512                     [512]
│    │    │    └─5.conv3.weight                    ├─524,288                 [1024, 512, 1, 1]
│    │    │    └─5.bn3.weight                      ├─1,024                   [1024]
│    │    │    └─5.bn3.bias                        └─1,024                   [1024]
│    │    │    └─Bottleneck: 4-8                   1,390,592                 --
│    │    │    │    └─conv1.weight                 ├─262,144                 [512, 512, 1, 1]
│    │    │    │    └─bn1.weight                   ├─512                     [512]
│    │    │    │    └─bn1.bias                     ├─512                     [512]
│    │    │    │    └─conv2.weight                 ├─73,728                  [512, 16, 3, 3]
│    │    │    │    └─bn2.weight                   ├─512                     [512]
│    │    │    │    └─bn2.bias                     ├─512                     [512]
│    │    │    │    └─conv3.weight                 ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─bn3.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn3.bias                     ├─1,024                   [1024]
│    │    │    │    └─downsample.0.weight          ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─downsample.1.weight          ├─1,024                   [1024]
│    │    │    │    └─downsample.1.bias            └─1,024                   [1024]
│    │    │    └─Bottleneck: 4-9                   1,126,400                 --
│    │    │    │    └─conv1.weight                 ├─524,288                 [512, 1024, 1, 1]
│    │    │    │    └─bn1.weight                   ├─512                     [512]
│    │    │    │    └─bn1.bias                     ├─512                     [512]
│    │    │    │    └─conv2.weight                 ├─73,728                  [512, 16, 3, 3]
│    │    │    │    └─bn2.weight                   ├─512                     [512]
│    │    │    │    └─bn2.bias                     ├─512                     [512]
│    │    │    │    └─conv3.weight                 ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─bn3.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn3.bias                     └─1,024                   [1024]
│    │    │    └─Bottleneck: 4-10                  1,126,400                 --
│    │    │    │    └─conv1.weight                 ├─524,288                 [512, 1024, 1, 1]
│    │    │    │    └─bn1.weight                   ├─512                     [512]
│    │    │    │    └─bn1.bias                     ├─512                     [512]
│    │    │    │    └─conv2.weight                 ├─73,728                  [512, 16, 3, 3]
│    │    │    │    └─bn2.weight                   ├─512                     [512]
│    │    │    │    └─bn2.bias                     ├─512                     [512]
│    │    │    │    └─conv3.weight                 ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─bn3.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn3.bias                     └─1,024                   [1024]
│    │    │    └─Bottleneck: 4-11                  1,126,400                 --
│    │    │    │    └─conv1.weight                 ├─524,288                 [512, 1024, 1, 1]
│    │    │    │    └─bn1.weight                   ├─512                     [512]
│    │    │    │    └─bn1.bias                     ├─512                     [512]
│    │    │    │    └─conv2.weight                 ├─73,728                  [512, 16, 3, 3]
│    │    │    │    └─bn2.weight                   ├─512                     [512]
│    │    │    │    └─bn2.bias                     ├─512                     [512]
│    │    │    │    └─conv3.weight                 ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─bn3.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn3.bias                     └─1,024                   [1024]
│    │    │    └─Bottleneck: 4-12                  1,126,400                 --
│    │    │    │    └─conv1.weight                 ├─524,288                 [512, 1024, 1, 1]
│    │    │    │    └─bn1.weight                   ├─512                     [512]
│    │    │    │    └─bn1.bias                     ├─512                     [512]
│    │    │    │    └─conv2.weight                 ├─73,728                  [512, 16, 3, 3]
│    │    │    │    └─bn2.weight                   ├─512                     [512]
│    │    │    │    └─bn2.bias                     ├─512                     [512]
│    │    │    │    └─conv3.weight                 ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─bn3.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn3.bias                     └─1,024                   [1024]
│    │    │    └─Bottleneck: 4-13                  1,126,400                 --
│    │    │    │    └─conv1.weight                 ├─524,288                 [512, 1024, 1, 1]
│    │    │    │    └─bn1.weight                   ├─512                     [512]
│    │    │    │    └─bn1.bias                     ├─512                     [512]
│    │    │    │    └─conv2.weight                 ├─73,728                  [512, 16, 3, 3]
│    │    │    │    └─bn2.weight                   ├─512                     [512]
│    │    │    │    └─bn2.bias                     ├─512                     [512]
│    │    │    │    └─conv3.weight                 ├─524,288                 [1024, 512, 1, 1]
│    │    │    │    └─bn3.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn3.bias                     └─1,024                   [1024]
│    │    └─Sequential: 3-10                       --                        --
│    │    │    └─0.conv1.weight                    ├─1,048,576               [1024, 1024, 1, 1]
│    │    │    └─0.bn1.weight                      ├─1,024                   [1024]
│    │    │    └─0.bn1.bias                        ├─1,024                   [1024]
│    │    │    └─0.conv2.weight                    ├─294,912                 [1024, 32, 3, 3]
│    │    │    └─0.bn2.weight                      ├─1,024                   [1024]
│    │    │    └─0.bn2.bias                        ├─1,024                   [1024]
│    │    │    └─0.conv3.weight                    ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    └─0.bn3.weight                      ├─2,048                   [2048]
│    │    │    └─0.bn3.bias                        ├─2,048                   [2048]
│    │    │    └─0.downsample.0.weight             ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    └─0.downsample.1.weight             ├─2,048                   [2048]
│    │    │    └─0.downsample.1.bias               ├─2,048                   [2048]
│    │    │    └─1.conv1.weight                    ├─2,097,152               [1024, 2048, 1, 1]
│    │    │    └─1.bn1.weight                      ├─1,024                   [1024]
│    │    │    └─1.bn1.bias                        ├─1,024                   [1024]
│    │    │    └─1.conv2.weight                    ├─294,912                 [1024, 32, 3, 3]
│    │    │    └─1.bn2.weight                      ├─1,024                   [1024]
│    │    │    └─1.bn2.bias                        ├─1,024                   [1024]
│    │    │    └─1.conv3.weight                    ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    └─1.bn3.weight                      ├─2,048                   [2048]
│    │    │    └─1.bn3.bias                        ├─2,048                   [2048]
│    │    │    └─2.conv1.weight                    ├─2,097,152               [1024, 2048, 1, 1]
│    │    │    └─2.bn1.weight                      ├─1,024                   [1024]
│    │    │    └─2.bn1.bias                        ├─1,024                   [1024]
│    │    │    └─2.conv2.weight                    ├─294,912                 [1024, 32, 3, 3]
│    │    │    └─2.bn2.weight                      ├─1,024                   [1024]
│    │    │    └─2.bn2.bias                        ├─1,024                   [1024]
│    │    │    └─2.conv3.weight                    ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    └─2.bn3.weight                      ├─2,048                   [2048]
│    │    │    └─2.bn3.bias                        └─2,048                   [2048]
│    │    │    └─Bottleneck: 4-14                  5,550,080                 --
│    │    │    │    └─conv1.weight                 ├─1,048,576               [1024, 1024, 1, 1]
│    │    │    │    └─bn1.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn1.bias                     ├─1,024                   [1024]
│    │    │    │    └─conv2.weight                 ├─294,912                 [1024, 32, 3, 3]
│    │    │    │    └─bn2.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn2.bias                     ├─1,024                   [1024]
│    │    │    │    └─conv3.weight                 ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    │    └─bn3.weight                   ├─2,048                   [2048]
│    │    │    │    └─bn3.bias                     ├─2,048                   [2048]
│    │    │    │    └─downsample.0.weight          ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    │    └─downsample.1.weight          ├─2,048                   [2048]
│    │    │    │    └─downsample.1.bias            └─2,048                   [2048]
│    │    │    └─Bottleneck: 4-15                  4,497,408                 --
│    │    │    │    └─conv1.weight                 ├─2,097,152               [1024, 2048, 1, 1]
│    │    │    │    └─bn1.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn1.bias                     ├─1,024                   [1024]
│    │    │    │    └─conv2.weight                 ├─294,912                 [1024, 32, 3, 3]
│    │    │    │    └─bn2.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn2.bias                     ├─1,024                   [1024]
│    │    │    │    └─conv3.weight                 ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    │    └─bn3.weight                   ├─2,048                   [2048]
│    │    │    │    └─bn3.bias                     └─2,048                   [2048]
│    │    │    └─Bottleneck: 4-16                  4,497,408                 --
│    │    │    │    └─conv1.weight                 ├─2,097,152               [1024, 2048, 1, 1]
│    │    │    │    └─bn1.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn1.bias                     ├─1,024                   [1024]
│    │    │    │    └─conv2.weight                 ├─294,912                 [1024, 32, 3, 3]
│    │    │    │    └─bn2.weight                   ├─1,024                   [1024]
│    │    │    │    └─bn2.bias                     ├─1,024                   [1024]
│    │    │    │    └─conv3.weight                 ├─2,097,152               [2048, 1024, 1, 1]
│    │    │    │    └─bn3.weight                   ├─2,048                   [2048]
│    │    │    │    └─bn3.bias                     └─2,048                   [2048]
├─Classifier: 1-3                                  --                        --
│    └─clf.0.weight                                ├─134,217,728             [512, 262144]
│    └─clf.0.bias                                  ├─512                     [512]
│    └─clf.2.weight                                ├─3,584                   [7, 512]
│    └─clf.2.bias                                  └─7                       [7]
│    └─Sequential: 2-3                             --                        --
│    │    └─0.weight                               ├─134,217,728             [512, 262144]
│    │    └─0.bias                                 ├─512                     [512]
│    │    └─2.weight                               ├─3,584                   [7, 512]
│    │    └─2.bias                                 └─7                       [7]
│    │    └─Linear: 3-11                           134,218,240               --
│    │    │    └─weight                            ├─134,217,728             [262144, 512]
│    │    │    └─bias                              └─512                     [512]
│    │    └─ReLU: 3-12                             --                        --
│    │    └─Linear: 3-13                           3,591                     --
│    │    │    └─weight                            ├─3,584                   [512, 7]
│    │    │    └─bias                              └─7                       [7]
====================================================================================================
Total params: 157,201,753
Trainable params: 157,201,753
Non-trainable params: 0
====================================================================================================
